time,pvPower,ldPower
2025-04-03 00:01,0,0.26
2025-04-03 00:06,0,0.785
2025-04-03 00:10,0,1.138
2025-04-03 00:15,0,0.257
2025-04-03 00:19,0,0.252
2025-04-03 00:24,0,0.308
2025-04-03 00:28,0,1.6909999999999998
2025-04-03 00:33,0,1.686
2025-04-03 00:37,0,1.656
2025-04-03 00:42,0,1.487
2025-04-03 00:46,0,1.189
2025-04-03 00:51,0,2.041
2025-04-03 00:55,0,2.0660000000000003
2025-04-03 01:00,0,2.141
2025-04-03 01:04,0,0.216
2025-04-03 01:09,0,0.21499999999999997
2025-04-03 01:13,0,0.212
2025-04-03 01:18,0,0.261
2025-04-03 01:22,0,0.257
2025-04-03 01:27,0,0.257
2025-04-03 01:31,0,0.259
2025-04-03 01:36,0,0.258
2025-04-03 01:40,0,0.259
2025-04-03 01:45,0,0.81
2025-04-03 01:49,0,0.809
2025-04-03 01:54,0,0.301
2025-04-03 01:58,0,0.356
2025-04-03 02:03,0,0.308
2025-04-03 02:07,0,0.299
2025-04-03 02:12,0,0.261
2025-04-03 02:16,0,0.26
2025-04-03 02:21,0,0.26
2025-04-03 02:25,0,0.257
2025-04-03 02:30,0,0.255
2025-04-03 02:34,0,0.254
2025-04-03 02:39,0,0.26
2025-04-03 02:43,0,0.213
2025-04-03 02:48,0,0.21
2025-04-03 02:52,0,0.218
2025-04-03 02:57,0,0.258
2025-04-03 03:01,0,0.232
2025-04-03 03:06,0,0.299
2025-04-03 03:10,0,1.162
2025-04-03 03:15,0,0.297
2025-04-03 03:19,0,0.304
2025-04-03 03:24,0,0.259
2025-04-03 03:28,0,0.258
2025-04-03 03:33,0,0.26
2025-04-03 03:37,0,0.255
2025-04-03 03:42,0,1.123
2025-04-03 03:46,0,0.258
2025-04-03 03:51,0,0.305
2025-04-03 03:55,0,1.721
2025-04-03 04:00,0,1.508
2025-04-03 04:04,0,2.009
2025-04-03 04:09,0,1.908
2025-04-03 04:13,0,2.565
2025-04-03 04:18,0,2.107
2025-04-03 04:22,0,2.234
2025-04-03 04:27,0,1.077
2025-04-03 04:31,0,0.258
2025-04-03 04:36,0,0.222
2025-04-03 04:40,0,0.21499999999999997
2025-04-03 04:45,0,1.117
2025-04-03 04:49,0,0.21799999999999997
2025-04-03 04:54,0,0.263
2025-04-03 04:58,0,0.259
2025-04-03 05:03,0,0.267
2025-04-03 05:07,0,0.269
2025-04-03 05:12,0,0.271
2025-04-03 05:16,0,0.261
2025-04-03 05:21,0,0.271
2025-04-03 05:25,0,0.317
2025-04-03 05:30,0,0.316
2025-04-03 05:34,0,0.316
2025-04-03 05:39,0,0.315
2025-04-03 05:43,0,1.206
2025-04-03 05:48,0,0.33299999999999996
2025-04-03 05:53,0,0.272
2025-04-03 05:57,0,0.273
2025-04-03 06:02,0,0.272
2025-04-03 06:06,0.004,0.274
2025-04-03 06:11,0.01,0.31
2025-04-03 06:15,0.014,1.17
2025-04-03 06:20,0.025,1.714
2025-04-03 06:24,0.037,1.57
2025-04-03 06:29,0.052,1.521
2025-04-03 06:33,0.056,1.306
2025-04-03 06:38,0.077,1.127
2025-04-03 06:42,0.089,1.7
2025-04-03 06:47,0.08,0.307
2025-04-03 06:51,0.091,0.312
2025-04-03 06:56,0.133,0.8150000000000001
2025-04-03 07:00,0.115,0.305
2025-04-03 07:05,0.178,0.807
2025-04-03 07:09,0.165,0.317
2025-04-03 07:14,0.272,0.348
2025-04-03 07:18,0.663,0.27899999999999997
2025-04-03 07:23,1.668,1.303
2025-04-03 07:27,1.762,0.252
2025-04-03 07:32,1.846,0.262
2025-04-03 07:36,1.958,2.462
2025-04-03 07:41,2.068,3.322
2025-04-03 07:45,2.103,2.476
2025-04-03 07:50,2.161,2.505
2025-04-03 07:54,2.201,2.432
2025-04-03 07:59,2.266,0.464
2025-04-03 08:03,2.329,0.412
2025-04-03 08:08,2.374,1.465
2025-04-03 08:12,2.428,1.126
2025-04-03 08:17,2.49,0.404
2025-04-03 08:21,2.548,0.192
2025-04-03 08:26,2.599,0.8340000000000001
2025-04-03 08:30,2.644,0.969
2025-04-03 08:35,2.688,0.269
2025-04-03 08:39,2.712,0.33299999999999996
2025-04-03 08:44,2.682,0.312
2025-04-03 08:48,2.773,0.77
2025-04-03 08:53,2.795,0.274
2025-04-03 08:57,2.815,0.466
2025-04-03 09:02,2.866,0.294
2025-04-03 09:06,2.872,0.336
2025-04-03 09:11,2.896,0.876
2025-04-03 09:15,2.931,1.272
2025-04-03 09:20,2.941,0.319
2025-04-03 09:24,2.955,0.232
2025-04-03 09:29,2.952,0.285
2025-04-03 09:33,2.981,0.447
2025-04-03 09:38,2.973,0.755
2025-04-03 09:42,2.997,0.816
2025-04-03 09:47,2.988,0.836
2025-04-03 09:51,2.887,0.868
2025-04-03 09:56,2.889,0.889
2025-04-03 10:00,2.908,1.863
2025-04-03 10:05,2.94,0.974
2025-04-03 10:09,2.926,0.961
2025-04-03 10:14,3.028,1.5870000000000002
2025-04-03 10:18,3.041,1.032
2025-04-03 10:23,3.006,1.064
2025-04-03 10:27,3.011,1.046
2025-04-03 10:32,3.032,1.068
2025-04-03 10:36,3.01,1.009
2025-04-03 10:41,3.034,1.585
2025-04-03 10:45,3.023,2.4799999999999995
2025-04-03 10:50,3.023,1.577
2025-04-03 10:54,3.021,1.013
2025-04-03 10:59,3.051,1.035
2025-04-03 11:03,3.083,0.21999999999999997
2025-04-03 11:08,3.1,0.24
2025-04-03 11:12,3.103,1.237
2025-04-03 11:17,3.158,0.27299999999999996
2025-04-03 11:21,3.194,0.887
2025-04-03 11:26,3.217,0.8240000000000001
2025-04-03 11:30,3.267,0.576
2025-04-03 11:35,3.307,1.297
2025-04-03 11:39,3.341,2.417
2025-04-03 11:44,3.362,2.6370000000000005
2025-04-03 11:48,3.383,2.0789999999999997
2025-04-03 11:53,3.432,0.229
2025-04-03 11:57,3.456,0.756
2025-04-03 12:02,3.474,0.75
2025-04-03 12:06,3.495,0.388
2025-04-03 12:11,3.525,0.406
2025-04-03 12:15,3.548,0.402
2025-04-03 12:20,3.565,2.057
2025-04-03 12:24,3.599,2.143
2025-04-03 12:29,3.622,2.272
2025-04-03 12:33,3.639,0.461
2025-04-03 12:38,3.652,0.367
2025-04-03 12:42,3.684,0.406
2025-04-03 12:47,3.688,0.414
2025-04-03 12:51,3.704,0.401
2025-04-03 12:56,3.715,0.467
2025-04-03 13:00,3.736,0.456
2025-04-03 13:05,3.735,0.44000000000000006
2025-04-03 13:09,3.769,0.449
2025-04-03 13:14,3.778,0.502
2025-04-03 13:18,3.785,0.48
2025-04-03 13:27,3.792,0.44
2025-04-03 13:32,3.821,1.394
2025-04-03 13:36,3.805,0.411
2025-04-03 13:41,3.796,0.661
2025-04-03 13:45,3.798,0.437
2025-04-03 13:50,3.779,0.499
2025-04-03 13:54,3.756,0.496
2025-04-03 13:59,3.765,1.928
2025-04-03 14:03,3.751,3.356
2025-04-03 14:08,3.748,2.185
2025-04-03 14:12,3.723,2.302
2025-04-03 14:17,3.707,2.378
2025-04-03 14:21,3.689,2.467
2025-04-03 14:26,3.668,2.622
2025-04-03 14:30,3.642,2.649
2025-04-03 14:35,3.624,2.708
2025-04-03 14:39,3.596,2.7889999999999997
2025-04-03 14:44,3.558,2.848
2025-04-03 14:48,3.529,0.382
2025-04-03 14:53,3.496,0.4479999999999999
2025-04-03 14:57,3.473,0.407
2025-04-03 15:02,3.446,0.367
2025-04-03 15:06,3.408,0.391
2025-04-03 15:11,3.37,0.383
2025-04-03 15:15,3.34,0.399
2025-04-03 15:20,3.32,0.41
2025-04-03 15:24,3.282,0.405
2025-04-03 15:29,3.252,0.429
2025-04-03 15:33,3.241,0.91
2025-04-03 15:38,3.218,0.952
2025-04-03 15:42,3.192,0.455
2025-04-03 15:47,3.183,0.416
2025-04-03 15:51,3.169,0.417
2025-04-03 15:56,3.164,0.368
2025-04-03 16:00,3.176,0.34299999999999997
2025-04-03 16:05,3.178,0.378
2025-04-03 16:09,3.17,0.33999999999999997
2025-04-03 16:14,3.165,0.344
2025-04-03 16:18,3.167,0.352
2025-04-03 16:23,3.159,0.365
2025-04-03 16:27,3.152,0.33999999999999997
2025-04-03 16:32,3.136,0.344
2025-04-03 16:36,3.117,0.345
2025-04-03 16:41,3.109,0.364
2025-04-03 16:45,3.086,0.34299999999999997
2025-04-03 16:50,3.063,1.632
2025-04-03 16:54,3.044,1.6760000000000002
2025-04-03 16:59,2.987,2.241
2025-04-03 17:03,2.929,1.741
2025-04-03 17:08,2.876,1.104
2025-04-03 17:12,2.886,3.303
2025-04-03 17:17,2.774,2.377
2025-04-03 17:21,2.731,0.611
2025-04-03 17:26,2.654,0.384
2025-04-03 17:30,2.61,0.33499999999999996
2025-04-03 17:35,2.502,0.396
2025-04-03 17:39,2.479,0.38
2025-04-03 17:44,2.469,0.4489999999999999
2025-04-03 17:48,2.352,0.467
2025-04-03 17:53,2.323,2.3819999999999997
2025-04-03 17:57,2.312,2.4179999999999997
2025-04-03 18:02,2.255,2.484
2025-04-03 18:06,2.187,2.605
2025-04-03 18:11,2.043,2.779
2025-04-03 18:15,2.042,2.838
2025-04-03 18:20,1.868,0.359
2025-04-03 18:24,1.838,0.319
2025-04-03 18:29,1.783,0.33199999999999996
2025-04-03 18:33,1.723,0.316
2025-04-03 18:38,1.634,0.312
2025-04-03 18:42,0.787,0.29400000000000004
2025-04-03 18:47,1,0.507
2025-04-03 18:51,0.934,0.541
2025-04-03 18:56,0.901,0.545
2025-04-03 19:00,0.799,0.548
2025-04-03 19:05,0.145,0.488
2025-04-03 19:09,0.124,0.498
2025-04-03 19:14,0.102,0.395
2025-04-03 19:18,0.091,0.413
2025-04-03 19:23,0.08,0.42
2025-04-03 19:27,0.061,0.409
2025-04-03 19:32,0.05,0.429
2025-04-03 19:36,0.04,0.48
2025-04-03 19:41,0.042,1.38
2025-04-03 19:45,0.024,0.44100000000000006
2025-04-03 19:50,0.02,0.484
2025-04-03 19:54,0.016,0.986
2025-04-03 19:59,0.01,0.4
2025-04-03 20:03,0.005,0.389
2025-04-03 20:08,0.006,0.44200000000000006
2025-04-03 20:12,0.004,0.4260000000000001
2025-04-03 20:17,0.004,0.43700000000000006
2025-04-03 20:21,0.003,0.44100000000000006
2025-04-03 20:26,0.002,0.515
2025-04-03 20:30,0.001,0.513
2025-04-03 20:35,0,0.517
2025-04-03 20:39,0,0.346
2025-04-03 20:44,0,0.34099999999999997
2025-04-03 20:48,0,0.33299999999999996
2025-04-03 20:53,0,2.3329999999999997
2025-04-03 20:57,0,2.439
2025-04-03 21:02,0,2.5549999999999997
2025-04-03 21:06,0,3.222
2025-04-03 21:11,0,2.872
2025-04-03 21:15,0,2.766
2025-04-03 21:20,0,2.847
2025-04-03 21:24,0,0.234
2025-04-03 21:29,0,0.286
2025-04-03 21:33,0,0.265
2025-04-03 21:38,0,0.277
2025-04-03 21:42,0,0.269
2025-04-03 21:47,0,0.271
2025-04-03 21:51,0,0.265
2025-04-03 21:56,0,0.29500000000000004
2025-04-03 22:00,0,0.254
2025-04-03 22:05,0,0.257
2025-04-03 22:09,0,0.30300000000000005
2025-04-03 22:14,0,0.29100000000000004
2025-04-03 22:18,0,0.27
2025-04-03 22:23,0,0.28600000000000003
2025-04-03 22:27,0,0.305
2025-04-03 22:32,0,0.277
2025-04-03 22:36,0,0.231
2025-04-03 22:41,0,0.234
2025-04-03 22:46,0,1.142
2025-04-03 22:50,0,0.226
2025-04-03 22:55,0,0.245
2025-04-03 22:59,0,0.233
2025-04-03 23:04,0,0.218
2025-04-03 23:08,0,0.217
2025-04-03 23:13,0,0.747
2025-04-03 23:17,0,0.212
2025-04-03 23:22,0,0.782
2025-04-03 23:26,0,0.26
2025-04-03 23:35,0,0.253
2025-04-03 23:40,0,0.259
2025-04-03 23:44,0,0.257
2025-04-03 23:49,0,0.231
2025-04-03 23:53,0,0.212
2025-04-03 23:58,0,0.212
